Timestamp,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8
1763057765.272184,32,51,64,86,45,46,79,28
1763057765.294587,34,50,65,90,46,40,64,31
1763057765.339604,31,48,51,84,44,41,74,33
1763057765.3695786,28,45,58,72,46,44,88,30
1763057765.3920896,30,67,72,70,45,45,90,28
1763057765.4145613,31,74,75,76,54,49,97,31
1763057765.4521139,32,77,79,78,54,44,88,30
1763057765.4745848,34,74,70,79,68,48,89,32
1763057765.5121355,28,45,58,101,66,48,81,30
1763057765.536192,27,44,58,103,64,49,74,29
1763057765.5795863,27,42,50,109,47,40,63,31
1763057765.609631,27,62,55,82,50,46,67,31
1763057765.6321301,30,63,67,64,54,43,71,31
1763057765.6546035,30,71,74,52,57,44,68,32
1763057765.677139,32,81,81,50,58,45,68,31
1763057765.7146,32,80,83,44,49,38,77,34
1763057765.7371242,29,82,73,43,45,40,74,35
1763057765.7746284,31,84,63,37,38,45,85,32
1763057765.7971306,32,82,56,47,37,48,92,28
1763057765.8345914,33,85,73,50,40,48,83,29
1763057765.8570962,30,81,73,50,41,51,84,30
1763057765.902792,30,89,87,69,56,53,73,33
1763057765.9320567,28,124,101,67,59,52,92,31
1763057765.9703245,29,122,105,67,59,47,102,31
1763057765.9920542,26,124,109,52,46,44,104,30
1763057766.0146267,28,112,98,54,48,46,102,31
1763057766.0371225,28,105,102,60,42,44,96,32
1763057766.0745764,25,98,99,71,39,51,100,32
1763057766.0970452,27,92,95,73,39,52,103,34
1763057766.1345837,24,82,92,85,34,54,109,32
1763057766.157074,28,85,90,80,33,53,107,30
1763057766.2102776,28,91,85,96,38,49,101,28
1763057766.232102,31,99,73,81,40,59,129,31
1763057766.254617,28,105,72,81,39,58,132,33
1763057766.2786074,27,98,76,73,36,54,126,31
1763057766.3145485,27,99,95,85,37,43,84,30
1763057766.338606,27,102,99,100,35,42,85,33
1763057766.3746083,27,95,97,94,38,54,115,33
1763057766.397128,30,80,79,102,37,51,122,34
1763057766.4278786,28,83,82,106,38,49,120,33
1763057766.4585786,29,96,111,122,35,47,94,34
1763057766.479572,29,97,111,129,33,41,102,34
1763057766.5267549,27,94,117,116,31,42,95,35
1763057766.5546076,29,80,85,91,35,42,93,35
1763057766.5867815,27,82,87,82,37,41,80,37
1763057766.61613,27,73,70,71,40,42,92,34
1763057766.6452444,23,57,64,68,38,42,96,31
1763057766.6760907,24,48,51,59,38,51,110,34
1763057766.7067554,27,41,45,59,40,55,112,33
1763057766.7277825,28,39,46,59,45,55,106,33
1763057766.7667513,29,38,44,56,49,65,106,27
1763057766.7878113,29,38,42,55,50,59,88,28
1763057766.8172243,27,38,35,63,48,56,89,33
1763057766.8395777,28,32,34,59,45,58,93,33
1763057766.8620772,27,36,36,61,45,48,83,35
1763057766.8995612,28,40,51,57,46,56,89,37
1763057766.9220755,28,40,53,49,49,54,93,34
1763057766.9678667,27,49,54,37,50,54,111,34
1763057766.997088,28,56,51,34,55,48,110,32
1763057767.0195758,28,62,56,32,56,51,111,32
1763057767.0420847,26,64,72,37,56,52,118,33
1763057767.0810761,28,95,102,55,52,52,110,31
1763057767.117182,31,104,102,60,49,52,109,29
1763057767.1395738,32,106,108,59,46,55,96,29
1763057767.1771314,30,95,103,68,46,53,85,32
1763057767.1996388,31,79,108,71,36,53,85,32
1763057767.2371716,29,88,107,70,36,53,97,36
1763057767.2595809,31,80,102,72,43,55,91,35
1763057767.2970555,31,84,116,60,51,63,110,37
1763057767.321076,32,88,122,67,51,57,107,35
1763057767.3585842,36,100,120,90,47,52,103,33
1763057767.387765,36,119,113,84,46,51,89,32
1763057767.4171743,36,147,105,93,38,33,80,26
1763057767.439554,33,147,112,81,35,35,66,28
1763057767.462062,31,176,136,82,39,49,65,27
1763057767.499553,31,165,156,97,40,50,76,33
1763057767.5370598,34,201,168,87,44,49,81,34
1763057767.5678797,33,178,151,89,40,35,80,34
1763057767.5986285,33,175,148,87,36,31,69,29
1763057767.6196082,32,172,148,85,39,35,56,28
1763057767.642074,34,157,153,79,38,37,56,30
1763057767.6668055,35,171,168,114,39,39,63,35
1763057767.6953008,32,166,170,111,47,172,71,36
1763057767.725285,288,190,154,112,130,779,601,153
1763057767.7552557,335,184,148,122,131,801,606,185
1763057767.785028,837,159,109,85,130,808,620,348
1763057767.815273,930,252,102,78,103,490,509,488
1763057767.845231,1322,404,87,94,68,299,251,566
1763057767.8820693,1571,420,91,103,86,255,228,591
1763057767.9195776,1545,198,65,93,122,168,358,504
1763057767.9420898,1403,141,63,79,129,169,370,433
1763057767.9795237,820,51,57,83,117,144,380,284
1763057768.0020354,416,41,55,83,102,129,302,191
1763057768.0395508,148,37,53,75,44,93,144,107
1763057768.0620482,120,33,42,54,44,59,90,78
1763057768.0995438,66,39,39,54,42,42,85,53
1763057768.1220572,49,41,39,53,43,39,87,51
1763057768.1595752,36,43,59,86,46,33,101,47
1763057768.190258,36,42,61,91,47,35,97,39
1763057768.2210548,32,55,76,92,46,39,94,41
1763057768.242044,33,54,69,83,46,39,109,37
1763057768.2810283,26,54,64,70,42,39,105,37
1763057768.3021886,30,50,59,103,45,45,106,37
1763057768.3395264,31,44,54,100,40,43,75,35
1763057768.362023,32,43,57,115,47,43,75,35
1763057768.4012203,33,34,51,92,47,37,64,31
1763057768.422089,33,35,50,94,46,42,67,29
1763057768.467729,31,26,39,60,52,44,82,24
1763057768.5045786,30,27,31,48,54,42,90,30
1763057768.5420835,30,34,41,88,57,46,88,33
1763057768.5645885,32,35,43,86,54,43,86,35
1763057768.6020267,31,34,43,89,61,53,83,35
1763057768.6245234,31,34,46,81,71,50,85,35
1763057768.6620526,27,32,44,73,113,47,87,31
1763057768.6845303,27,32,44,74,132,47,93,32
1763057768.722057,29,35,55,68,170,49,139,32
1763057768.744555,30,33,57,67,160,51,138,32
1763057768.782042,29,29,52,59,142,46,135,33
1763057768.804557,98,69,46,71,131,50,129,29
1763057768.8421059,178,138,36,72,120,54,123,32
1763057768.8645866,179,142,36,72,132,57,133,34
1763057768.9020824,168,148,38,62,136,54,113,36
1763057768.9245813,85,115,39,76,109,52,97,33
1763057768.9625056,76,127,37,80,88,45,122,32
1763057768.984549,70,128,39,82,75,56,126,34
1763057769.0225008,31,100,43,87,68,56,127,33
1763057769.0445359,32,73,46,90,57,62,120,33
1763057769.0820532,31,52,61,107,58,54,112,32
1763057769.112752,29,76,74,115,62,54,138,31
1763057769.1420233,26,100,87,104,52,47,125,29
1763057769.1645293,30,139,105,101,54,45,124,27
1763057769.2020724,29,142,104,77,50,40,111,29
1763057769.224579,28,150,113,87,56,44,105,31
1763057769.2620778,27,115,133,112,53,45,122,34
1763057769.284547,30,103,139,117,53,47,106,35
1763057769.322081,37,131,155,108,50,44,98,35
1763057769.3445735,38,143,157,109,49,41,102,34
1763057769.390239,35,142,139,80,51,43,89,31
1763057769.4195259,31,99,113,88,48,47,99,29
1763057769.4421015,31,82,108,100,51,45,96,30
1763057769.4645894,29,93,112,107,46,43,80,30
1763057769.487122,29,92,105,105,45,44,77,30
1763057769.5245347,29,122,118,101,44,44,107,34
1763057769.547752,29,133,121,93,44,44,114,34
1763057769.5845373,34,158,157,95,50,43,121,35
1763057769.6077495,31,157,164,109,52,40,112,34
1763057769.6445591,34,155,166,107,52,40,80,37
1763057769.6678343,35,172,141,107,51,40,77,38
1763057769.7045488,39,189,172,93,57,39,80,39
1763057769.7352674,37,224,178,98,57,32,82,36
1763057769.764559,41,249,213,117,56,33,66,37
1763057769.7877526,39,244,196,134,54,34,67,33
1763057769.8245196,34,225,165,142,53,40,77,31
1763057769.8470552,38,207,142,121,52,38,75,30
1763057769.884558,36,160,110,130,50,43,82,33
1763057769.9070477,35,146,113,126,49,42,73,35
1763057769.9445474,32,82,80,132,85,47,73,33
1763057769.9671195,29,69,77,143,86,45,60,33
1763057770.0045567,32,46,61,138,85,52,70,32
1763057770.027061,30,44,60,140,66,54,70,32
1763057770.064562,31,35,67,117,51,49,74,29
1763057770.0870137,30,39,66,109,50,49,69,32
1763057770.1245255,31,45,73,90,52,45,73,34
1763057770.1470373,30,45,59,98,54,49,68,35
1763057770.184534,31,42,57,97,60,44,71,32
1763057770.2070155,28,41,83,90,58,46,70,34
1763057770.2445674,26,41,92,89,53,44,70,31
1763057770.2671237,28,41,100,98,55,45,72,31
1763057770.3127365,28,40,84,86,58,46,54,31
1763057770.3420458,30,36,71,74,61,47,61,32
1763057770.3645587,28,36,60,69,60,48,59,30
1763057770.387086,29,33,44,85,50,45,61,29
1763057770.4102023,31,34,44,86,52,47,92,28
1763057770.4552689,28,36,50,94,50,44,89,25
1763057770.4845157,28,37,55,80,47,40,104,24
1763057770.5069995,27,39,59,75,43,41,90,23
1763057770.53023,27,38,59,70,45,41,93,22
1763057770.5670974,25,33,59,65,45,45,96,27
1763057770.5901997,25,31,52,67,49,47,96,30
1763057770.6285431,29,31,49,73,55,51,85,34
1763057770.6504138,28,33,54,103,53,53,85,32
1763057770.6870272,29,32,39,98,53,53,79,30
1763057770.7102325,27,31,43,99,52,56,98,30
1763057770.7470074,28,28,39,80,47,55,110,28
1763057770.7702386,28,33,42,81,43,67,110,29
1763057770.8070493,26,33,40,84,46,62,104,28
1763057770.8301992,27,32,41,83,45,61,92,27
1763057770.8671257,26,33,39,70,47,45,99,30
1763057770.8902807,28,31,41,68,47,43,97,30
1763057770.9270613,28,55,42,82,47,54,102,31
1763057770.9502988,30,93,42,88,67,54,102,30
1763057770.9870236,29,318,40,92,92,57,108,25
1763057771.0102737,29,468,37,91,92,50,97,27
1763057771.047024,30,625,40,73,82,48,124,32
1763057771.0702326,32,770,41,73,79,43,131,32
1763057771.1070023,33,679,58,95,51,55,130,33
1763057771.1302226,35,629,64,99,56,58,135,34
1763057771.167041,32,185,79,109,54,58,121,32
1763057771.1902177,32,107,93,107,58,56,118,35
1763057771.2270052,31,91,102,91,52,48,130,31
1763057771.2504115,30,90,105,97,53,49,128,30
1763057771.287033,28,80,95,100,48,55,105,29
1763057771.3102002,27,87,103,96,47,47,92,30
1763057771.3327255,26,94,99,92,46,52,92,32
1763057771.370233,31,112,109,105,44,52,93,31
1763057771.3927054,31,112,111,114,48,52,98,34
1763057771.4302015,31,119,120,114,57,53,91,33
1763057771.4527404,37,135,143,120,55,52,87,33
1763057771.475204,33,123,145,104,56,49,114,34
1763057771.5124798,30,179,142,87,53,48,107,35
1763057771.5507855,26,162,120,109,60,43,119,40
1763057771.5727422,26,160,153,123,65,55,96,42
1763057771.6102426,30,95,148,146,66,55,90,37
1763057771.6401935,28,104,155,126,67,54,86,35
1763057771.670219,29,129,116,119,59,56,91,29
1763057771.6927354,32,159,115,100,57,55,92,30
1763057771.7302258,33,153,115,82,51,53,117,32
1763057771.7527573,33,144,117,70,50,46,106,32
1763057771.7899597,35,99,130,59,48,42,126,29
1763057771.8127236,38,105,131,63,47,47,125,28
1763057771.84958,37,108,109,98,49,47,116,27
1763057771.872692,35,113,110,97,49,46,100,30
1763057771.9095383,33,120,128,100,56,43,98,32
1763057771.9326813,35,114,123,86,53,41,85,34
1763057771.9695451,34,99,123,97,51,48,108,31
1763057771.9927258,38,104,112,103,52,44,107,29
1763057772.029488,38,100,111,101,44,44,106,28
1763057772.052738,38,105,109,95,44,43,82,28
1763057772.0895169,32,131,110,98,45,43,83,33
1763057772.1126988,32,140,121,97,48,46,94,34
1763057772.14947,30,139,117,104,42,36,97,34
1763057772.1727116,29,130,131,82,44,38,106,35
1763057772.217735,32,102,111,81,50,45,97,32
1763057772.2552075,32,98,98,65,51,53,106,32
1763057772.2926955,29,99,105,72,48,55,98,31
1763057772.3227458,27,97,108,78,52,51,95,31
1763057772.35267,30,84,104,94,60,53,110,31
1763057772.3752105,35,82,82,95,57,52,103,29
1763057772.4127011,34,79,89,105,54,51,105,30
1763057772.435182,33,77,83,92,48,48,103,30
1763057772.472725,25,60,74,109,49,50,69,26
1763057772.4952044,26,53,56,97,49,49,72,23
1763057772.532734,32,54,60,109,44,49,81,25
1763057772.5627644,32,43,57,100,44,47,81,24
1763057772.5926943,32,42,59,89,46,46,76,29
1763057772.6152384,29,44,58,97,48,48,93,33
1763057772.652738,29,38,53,78,57,55,89,34
1763057772.67493,29,36,50,87,59,55,87,33
1763057772.712681,30,32,41,83,58,54,64,31
1763057772.7352345,29,55,55,84,55,51,69,30
1763057772.772704,27,74,72,96,53,43,83,32
1763057772.795175,24,76,73,94,55,44,88,34
1763057772.8326805,29,65,62,82,59,44,88,33
1763057772.8552177,28,63,54,77,60,44,90,30
1763057772.900233,31,50,42,44,63,39,75,33
1763057772.9377124,27,57,39,41,54,39,73,32
1763057772.975204,25,79,63,64,55,43,93,34
1763057772.9976525,25,81,63,64,51,45,89,31
1763057773.0352135,28,146,144,73,52,52,90,33
1763057773.0731578,29,192,170,92,48,50,71,34
1763057773.0951765,30,197,174,107,47,49,73,36
1763057773.1326752,30,171,151,108,50,48,78,34
1763057773.1552033,30,143,134,98,51,51,76,33
1763057773.1926968,30,104,132,71,53,55,73,31
1763057773.2156131,29,103,109,71,51,55,81,29
1763057773.237444,27,82,96,77,52,53,76,32
1763057773.275165,29,95,90,76,49,59,84,32
1763057773.2976928,29,95,91,77,51,62,84,32
1763057773.3352365,35,131,104,60,45,59,65,30
1763057773.357698,34,127,105,61,42,54,59,30
1763057773.4026608,33,136,105,54,43,43,62,33
1763057773.4320085,27,95,88,51,44,55,75,31
1763057773.4551864,27,77,79,52,43,58,79,33
1763057773.4776943,29,56,59,63,47,65,81,29
1763057773.5151749,29,47,47,63,51,56,66,33
1763057773.5376668,31,46,53,76,49,48,66,33
1763057773.5831926,25,44,48,63,48,41,62,33
1763057773.611975,23,42,48,62,42,44,51,29
1763057773.635197,21,41,39,47,43,46,59,32
1763057773.6576927,21,30,36,41,42,44,70,31
1763057773.6951566,25,32,34,37,42,42,71,31
1763057773.7176886,28,35,36,38,44,46,87,32
1763057773.7401593,31,33,33,34,45,46,86,30
1763057773.7777162,31,30,36,33,46,46,75,29
1763057773.815172,29,25,34,34,46,44,94,32
1763057773.8377042,28,25,32,33,45,50,93,32
1763057773.8602197,29,26,27,33,44,50,94,32
1763057773.8976908,25,32,30,41,54,50,111,31
1763057773.935197,24,32,33,55,52,47,120,29
1763057773.9576552,25,32,32,57,51,47,130,33
1763057773.9952,28,29,33,58,41,48,127,31
1763057774.0181592,27,27,30,52,41,48,131,33
1763057774.0551667,27,31,32,63,45,55,114,28
1763057774.077703,27,32,33,58,45,55,129,26
1763057774.115194,27,35,39,57,41,49,107,27
1763057774.137663,26,34,40,53,42,40,102,26
1763057774.175151,25,30,39,47,42,47,96,28
1763057774.197736,23,32,38,46,43,46,90,28
1763057774.220237,23,28,35,50,43,50,90,27
1763057774.2576978,20,27,36,45,45,54,107,29
1763057774.2801898,21,30,37,43,46,59,99,27
1763057774.317687,23,33,43,43,48,54,112,28
1763057774.3401957,25,33,41,38,51,59,110,29
1763057774.3776922,29,34,40,65,45,45,103,29
1763057774.4001462,28,36,40,67,43,48,122,27
1763057774.437667,30,34,39,67,41,46,118,27
1763057774.4601986,30,32,37,65,41,44,117,26
1763057774.5052068,33,34,39,67,44,43,103,31
1763057774.534454,33,35,35,69,51,47,119,38
1763057774.557663,30,36,36,67,55,60,150,37
1763057774.5801628,30,40,47,71,69,66,156,38
1763057774.6177194,28,42,50,68,71,74,146,35
1763057774.6401892,28,42,53,71,75,76,145,31
1763057774.6626563,29,43,55,77,71,66,113,31
1763057774.6852152,26,45,55,77,58,62,128,32
1763057774.7145088,24,42,52,85,58,94,201,37
1763057774.7376816,22,41,51,83,52,100,208,38
1763057774.7601693,25,44,53,86,55,104,222,37
1763057774.7976604,29,38,44,64,51,76,151,38
1763057774.8201764,32,38,43,61,54,66,156,36
1763057774.857719,30,45,35,46,62,61,172,35
1763057774.8801553,30,53,41,62,72,73,197,38
1763057774.9176788,26,53,38,63,79,85,210,42
1763057774.9401827,28,50,39,62,81,85,198,43
1763057774.9776845,29,47,41,57,72,77,168,42
1763057775.0001497,28,48,42,53,65,73,142,38
1763057775.045839,30,46,44,51,58,75,137,37
1763057775.0744555,28,40,48,59,53,69,101,35
1763057775.0976732,31,85,71,61,57,64,100,32
1763057775.120161,35,92,76,71,57,69,109,30
1763057775.1424184,36,96,76,73,62,67,111,43
1763057775.180179,39,104,106,60,61,66,148,51
1763057775.2026584,38,84,102,62,57,81,164,54
1763057775.2401538,32,87,103,50,87,90,159,48
1763057775.2626746,35,94,99,65,87,88,163,43
1763057775.3002152,36,87,81,74,94,77,131,42
1763057775.3226962,35,79,77,80,73,69,144,40
1763057775.360272,36,77,76,78,65,55,166,36
1763057775.382705,35,77,67,75,65,66,162,33
1763057775.4201758,34,67,52,76,72,75,147,30
1763057775.4426749,33,62,53,74,68,75,142,31
1763057775.480184,31,58,50,80,72,71,121,30
1763057775.5026631,29,50,47,77,58,70,130,30
1763057775.5401556,29,44,41,74,60,75,150,33
1763057775.5626829,30,41,36,74,53,75,143,34
1763057775.6002254,30,33,35,71,60,66,131,30
1763057775.6226757,29,35,36,91,60,70,113,29
1763057775.6601827,27,36,39,91,55,74,93,29
1763057775.6826339,26,36,39,87,50,73,101,29
1763057775.7201402,28,40,39,100,57,72,108,30
1763057775.742656,29,35,40,103,59,70,111,32
1763057775.7801511,30,36,38,108,61,59,108,36
1763057775.8026354,28,44,46,104,70,64,96,34
1763057775.840124,33,42,47,99,65,72,90,33
1763057775.86265,32,44,49,95,63,69,88,30
1763057775.9002178,31,44,48,92,58,69,92,29
1763057775.922652,29,43,47,92,62,59,88,30
1763057775.9606082,28,39,53,92,67,59,88,31
1763057775.9826584,28,39,53,81,62,51,92,32
1763057776.0201828,27,54,56,78,62,59,97,32
1763057776.0426898,27,55,61,87,70,63,99,35
1763057776.065174,26,58,56,84,66,59,102,33
1763057776.1026652,28,54,58,77,53,50,98,35
1763057776.1251457,29,62,61,77,52,50,107,35
1763057776.162652,29,68,58,61,44,44,103,35
1763057776.1851315,28,70,62,71,43,48,102,33
1763057776.2226694,27,67,78,85,56,51,88,32
1763057776.245132,28,68,81,91,56,53,90,29
1763057776.2826514,27,72,92,86,58,51,94,29
1763057776.305157,28,71,102,83,57,54,88,30
1763057776.3426452,28,68,96,83,51,51,81,32
1763057776.3726895,29,64,92,92,67,53,86,30
1763057776.4026268,29,60,67,88,64,58,85,30
1763057776.4251583,28,66,66,101,63,55,75,32
1763057776.4626613,29,65,59,101,45,65,128,32
1763057776.4851358,27,64,60,127,48,63,126,31
1763057776.522687,29,52,53,118,53,58,129,29
1763057776.5451498,27,52,46,109,50,50,123,28
1763057776.5826461,28,41,42,87,56,57,78,23
1763057776.6051414,25,37,45,70,54,57,93,28
1763057776.6426542,30,35,48,109,63,61,103,30
1763057776.6644735,31,32,49,105,65,57,106,35
1763057776.6869857,30,34,49,107,63,55,112,36
1763057776.7244742,29,32,43,103,58,59,104,34
1763057776.7469711,29,30,46,80,54,61,102,36
1763057776.7844708,32,38,53,110,57,57,82,34
1763057776.8069587,30,40,53,118,56,54,67,33
1763057776.84446,30,40,48,121,55,43,67,31
1763057776.8669546,27,40,46,113,46,42,63,29
1763057776.9044938,30,38,43,100,38,56,85,32
1763057776.9284308,26,37,46,98,42,57,92,32
1763057776.964457,30,36,51,111,44,51,114,32
1763057776.9869509,29,36,53,107,48,45,112,34
1763057777.024495,30,34,49,95,50,53,124,30
1763057777.0469267,28,39,52,95,51,55,128,30
1763057777.070934,27,42,50,86,49,58,121,28
1763057777.106952,29,54,60,92,46,48,135,47
1763057777.1309445,26,59,67,88,47,50,144,49
1763057777.1669333,32,64,73,88,45,68,175,49
1763057777.2119882,33,67,107,83,42,64,159,35
1763057777.2434435,33,86,111,81,43,60,141,35
1763057777.2644396,29,91,122,85,46,56,103,35
1763057777.28697,25,89,101,78,46,71,89,34
1763057777.3244545,28,77,90,86,52,66,121,33
1763057777.3484561,28,94,100,94,51,68,125,34
1763057777.384453,36,118,101,90,46,54,132,33
1763057777.4069307,34,119,95,107,50,56,126,34
1763057777.444498,35,116,92,96,52,57,100,35
1763057777.4669242,29,95,82,91,52,53,115,34
1763057777.5059507,29,100,88,81,44,52,108,33
1763057777.5269513,31,105,91,85,45,56,108,32
1763057777.551128,32,101,88,83,49,55,117,28
1763057777.5869787,36,118,98,107,58,67,102,32
1763057777.6110177,34,104,90,107,66,74,111,32
1763057777.6469831,33,115,94,125,61,72,117,31
1763057777.6934752,33,115,103,104,58,67,135,29
1763057777.7234428,34,110,110,92,51,66,113,31
1763057777.7459576,30,98,98,86,57,62,116,29
1763057777.7669566,29,84,98,96,63,67,140,30
1763057777.7894619,28,83,92,114,64,69,125,33
1763057777.8269842,28,91,101,116,64,64,121,34
1763057777.8495069,28,89,102,122,58,63,124,34
1763057777.887017,31,89,107,120,52,54,133,30
1763057777.9095619,34,83,109,116,49,54,143,32
1763057777.9319308,32,73,102,111,49,62,150,29
1763057777.9694817,28,60,93,92,51,64,146,33
1763057777.9935057,29,55,86,87,50,64,126,34
1763057778.0144553,26,53,83,83,49,61,121,32
1763057778.0464337,25,65,76,87,49,54,125,36
1763057778.0744476,26,66,75,87,51,56,133,35
1763057778.1059072,30,62,71,93,51,63,137,34
1763057778.1269314,29,62,75,96,49,64,128,35
1763057778.14945,31,45,58,93,51,58,116,32
1763057778.186934,30,42,46,78,45,63,117,32
1763057778.209494,27,35,42,83,44,63,123,32
1763057778.2469428,29,33,37,84,37,62,123,28
1763057778.2694542,29,31,38,88,43,64,95,30
1763057778.3069305,30,36,41,74,51,69,84,28
1763057778.329452,29,37,42,59,54,67,93,28
1763057778.3534303,29,37,40,58,53,68,87,29
1763057778.389472,28,28,37,40,50,48,79,25
1763057778.426877,26,32,30,45,47,50,76,30
1763057778.449448,25,29,30,46,52,47,75,31
1763057778.4944518,26,32,30,45,50,41,86,31
1763057778.525884,30,29,34,35,47,49,82,29
1763057778.5469635,32,37,37,37,46,50,94,31
1763057778.5709338,31,36,35,36,46,54,91,32
1763057778.60843,30,36,39,37,52,59,73,30
1763057778.629468,33,44,39,38,50,68,96,29
1763057778.6669455,47,50,54,33,46,70,96,27
