Timestamp,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8
1763057778.6894605,46,49,53,36,45,71,94,31
1763057778.7269223,55,60,57,37,42,55,78,36
1763057778.7494493,66,64,65,39,42,51,104,36
1763057778.7869434,58,101,91,43,45,48,106,33
1763057778.8094485,59,98,91,36,44,41,112,32
1763057778.8468857,40,102,88,38,45,45,104,29
1763057778.869454,39,87,71,32,43,44,113,32
1763057778.9144442,36,82,66,31,45,54,122,30
1763057778.9519181,29,104,78,30,48,60,135,35
1763057778.9969456,28,103,72,28,57,67,144,32
1763057779.0284364,31,94,81,29,59,57,135,33
1763057779.0493834,33,93,91,31,64,55,135,33
1763057779.0719693,32,112,106,36,56,62,128,32
1763057779.1094422,39,159,138,46,51,73,157,34
1763057779.131876,38,162,145,49,63,78,174,35
1763057779.1543787,37,158,137,50,58,80,170,33
1763057779.191904,32,121,147,49,65,79,162,33
1763057779.222616,32,133,153,46,70,71,154,33
1763057779.25189,31,122,148,41,65,74,193,36
1763057779.274452,31,132,144,38,63,65,206,33
1763057779.3119097,27,102,107,34,54,69,212,32
1763057779.3494403,26,130,121,40,55,71,167,33
1763057779.3719509,27,184,139,47,64,76,166,35
1763057779.410908,50,255,198,94,69,67,146,38
1763057779.4334655,55,253,205,97,71,62,150,40
1763057779.4709053,58,198,184,94,67,58,171,39
1763057779.4934363,56,119,149,72,69,65,172,35
1763057779.5369265,36,105,122,112,65,68,176,36
1763057779.5684695,30,110,146,117,69,68,140,33
1763057779.5969546,33,92,115,144,65,74,177,34
1763057779.6284428,30,100,151,113,73,78,184,34
1763057779.6509464,29,100,146,112,79,79,187,35
1763057779.679465,28,99,148,110,70,73,189,33
1763057779.7093642,25,105,163,64,62,65,140,31
1763057779.7394605,25,94,138,73,65,59,129,35
1763057779.778427,28,101,123,81,59,66,107,35
1763057779.799388,31,104,118,78,58,62,99,32
1763057779.8308978,31,91,91,87,69,70,109,31
1763057779.861449,31,99,89,82,73,64,103,30
1763057779.8909035,50,82,77,78,78,68,100,27
1763057779.9119458,67,97,63,52,76,67,85,28
1763057779.9358926,82,101,58,47,90,63,73,25
1763057779.9569309,84,106,83,62,89,67,72,29
1763057779.994375,75,99,89,77,90,75,80,30
1763057780.0319216,40,74,87,73,60,78,78,28
1763057780.054457,36,47,59,59,57,75,80,26
1763057780.091879,31,49,46,54,57,64,81,27
1763057780.114434,30,48,48,57,57,68,72,29
1763057780.1519082,29,44,47,59,63,59,69,29
1763057780.1744525,29,35,46,64,68,58,71,28
1763057780.2118847,30,35,43,70,67,60,75,24
1763057780.2426302,29,35,42,68,62,58,82,26
1763057780.2718892,26,37,43,64,56,65,72,28
1763057780.2943873,26,40,41,52,53,66,74,28
1763057780.3319468,32,40,41,50,56,63,74,26
1763057780.355888,55,35,42,50,58,70,72,25
1763057780.3918927,99,58,48,40,92,73,68,27
1763057780.4144502,101,58,47,37,90,80,59,28
1763057780.451907,92,63,48,34,98,79,94,31
1763057780.4744432,79,60,60,36,99,77,99,32
1763057780.5119188,44,68,81,35,75,73,121,30
1763057780.5345135,55,75,92,37,66,74,106,30
1763057780.571915,54,114,108,45,60,70,103,31
1763057780.5944498,56,127,108,49,63,75,118,30
1763057780.6319125,38,137,123,48,57,68,106,26
1763057780.6544566,37,128,119,48,55,65,107,25
1763057780.6919208,31,122,154,43,50,61,119,28
1763057780.7143862,30,120,152,45,49,59,118,30
1763057780.7518723,27,123,139,44,49,58,114,29
1763057780.7744179,28,139,145,39,48,55,106,29
1763057780.7968843,30,127,125,34,42,56,108,27
1763057780.8343735,34,114,119,41,58,62,98,30
1763057780.8568907,34,104,118,41,59,70,95,37
1763057780.8944366,39,114,119,45,66,75,119,58
1763057780.9169302,41,121,118,40,68,74,126,58
1763057780.9559095,39,181,149,58,61,68,137,54
1763057780.9768865,38,181,144,77,61,71,134,43
1763057781.0158808,31,156,123,93,62,76,139,31
1763057781.0368843,32,149,115,95,72,78,137,32
1763057781.0743737,31,120,126,117,71,64,110,27
1763057781.096895,34,122,118,117,71,65,114,26
1763057781.134381,33,113,102,107,67,68,124,29
1763057781.1573596,32,113,94,88,67,68,118,31
1763057781.1944532,27,88,97,90,66,71,119,35
1763057781.216953,28,85,119,85,63,66,125,34
1763057781.261853,27,120,117,102,65,63,118,36
1763057781.2918744,28,130,119,100,59,46,100,34
1763057781.330098,28,138,110,118,58,46,96,33
1763057781.3519053,26,111,117,100,50,52,97,35
1763057781.3835537,27,112,123,111,47,51,106,34
1763057781.4050634,29,128,145,126,50,53,99,34
1763057781.4359198,33,120,147,151,52,54,97,34
1763057781.465096,34,118,140,154,62,67,96,29
1763057781.4943697,34,85,99,136,60,76,97,31
1763057781.5250947,31,71,71,92,62,76,93,30
1763057781.555874,34,72,78,111,53,56,84,29
1763057781.5769217,31,65,73,115,57,53,76,28
1763057781.6143417,30,63,74,115,53,56,87,26
1763057781.6368563,29,62,71,113,59,55,77,28
1763057781.6818793,25,43,55,92,70,71,116,35
1763057781.7118309,25,36,46,93,73,69,103,36
1763057781.7343554,26,37,48,90,72,75,109,36
1763057781.756855,27,39,37,61,61,69,107,33
1763057781.7875595,28,40,40,76,58,60,74,31
1763057781.816881,30,43,44,73,59,60,86,28
1763057781.8394818,29,39,46,86,55,59,88,31
1763057781.8784318,30,34,50,84,62,53,88,31
1763057781.8994532,30,35,49,86,61,54,92,32
1763057781.9369907,27,30,43,67,62,48,73,30
1763057781.9598489,27,33,41,99,61,60,85,29
1763057781.996843,26,29,40,108,62,60,84,31
1763057782.0193565,27,36,41,110,59,61,82,29
1763057782.0651302,29,41,48,83,57,51,74,35
1763057782.0958571,41,43,46,72,49,65,87,35
1763057782.1169949,94,45,52,66,51,66,94,52
1763057782.1557446,103,59,58,47,47,67,106,54
1763057782.18515,105,101,99,82,57,62,100,52
1763057782.2143912,59,123,115,88,59,60,106,43
1763057782.236854,45,141,121,97,60,62,95,42
1763057782.2675612,43,133,104,131,61,67,110,41
1763057782.296839,35,109,103,139,48,68,118,37
1763057782.319364,34,104,105,158,50,66,115,36
1763057782.3418927,32,93,112,162,48,62,118,36
1763057782.372527,31,100,121,135,46,68,117,35
1763057782.3943498,31,108,124,113,53,79,124,30
1763057782.4172285,28,112,116,108,47,82,129,29
1763057782.4393709,29,113,117,97,51,83,132,29
1763057782.4769018,28,107,96,104,52,86,124,28
1763057782.4993641,29,96,95,114,50,77,116,25
1763057782.536896,31,123,103,96,53,74,117,24
1763057782.559407,32,139,105,87,51,59,109,26
1763057782.5968695,32,164,106,87,60,58,112,31
1763057782.6193862,30,141,81,94,52,65,125,34
1763057782.6568801,29,117,95,117,59,67,144,37
1763057782.6793835,27,127,110,118,50,69,147,36
1763057782.7018852,28,98,114,120,48,65,140,36
1763057782.739426,32,94,124,117,54,88,132,64
1763057782.7700982,33,101,116,107,54,106,113,76
1763057782.7994509,47,92,95,103,59,118,134,99
1763057782.8218777,50,117,109,110,69,118,139,99
1763057782.85938,48,112,109,116,69,116,140,92
1763057782.882383,49,109,114,128,65,116,129,90
1763057782.9193268,34,97,107,134,63,165,124,86
1763057782.941876,34,116,106,134,66,166,124,72
1763057782.9793613,31,121,109,119,59,151,109,85
1763057783.001853,35,120,104,114,55,145,117,91
1763057783.0393672,74,83,96,71,55,120,134,162
1763057783.0700617,85,81,90,137,57,152,177,191
1763057783.099349,92,74,115,165,71,245,215,185
1763057783.130028,88,80,134,179,69,250,220,170
1763057783.160876,60,82,132,157,72,275,182,93
1763057783.1900597,50,83,125,159,71,266,151,96
1763057783.2193418,38,84,81,113,69,209,132,106
1763057783.241854,38,84,87,113,73,190,123,105
1763057783.2643607,40,84,88,90,69,147,126,106
1763057783.3019023,43,68,99,101,57,132,95,67
1763057783.3394244,39,62,76,100,60,116,105,84
1763057783.3618908,37,53,66,109,62,107,97,82
1763057783.399315,36,51,41,107,68,92,95,76
1763057783.421884,32,57,50,99,63,97,96,60
1763057783.4593296,30,54,46,116,59,94,96,52
1763057783.4818256,28,51,51,117,56,90,100,76
1763057783.5194242,29,36,55,133,63,83,113,89
1763057783.5418973,31,39,73,123,66,92,99,91
1763057783.5793421,33,42,80,116,70,95,106,95
1763057783.6018827,35,40,81,114,70,107,101,95
1763057783.6243627,35,36,80,99,64,110,94,101
1763057783.6618433,32,28,58,94,56,106,92,81
1763057783.684509,30,31,58,100,57,107,106,80
1763057783.721878,33,34,54,90,62,103,124,106
1763057783.7443771,33,34,50,89,58,99,149,105
1763057783.7900362,37,35,44,68,59,98,148,122
1763057783.8193786,34,45,53,66,53,86,149,97
1763057783.8418922,32,54,66,70,54,82,127,93
1763057783.8643897,32,70,87,77,48,84,133,94
1763057783.9018345,36,110,132,115,67,77,124,88
1763057783.9243236,35,114,135,115,70,77,123,81
1763057783.9618304,37,124,152,122,70,81,124,81
1763057783.9843502,34,149,144,119,65,70,110,81
1763057784.021855,33,137,147,107,50,65,136,44
1763057784.0443437,30,136,151,111,48,61,134,40
1763057784.0818703,26,114,145,91,64,97,264,41
1763057784.1043549,25,113,142,94,67,122,268,37
1763057784.141927,33,114,140,104,76,165,325,42
1763057784.17259,37,132,156,118,78,166,326,43
1763057784.2018623,39,133,133,128,75,134,238,42
1763057784.2243588,38,136,125,126,68,116,190,41
1763057784.2618744,33,132,130,123,60,76,142,35
1763057784.284838,38,128,138,135,58,74,152,32
1763057784.321835,36,112,138,118,62,70,127,28
1763057784.3443847,38,110,158,127,67,72,132,32
1763057784.3675437,39,133,164,131,67,69,137,33
1763057784.4043558,32,123,146,141,58,71,151,34
1763057784.4275408,32,118,148,146,79,70,155,38
1763057784.4643548,29,59,89,144,93,113,171,40
1763057784.5018969,33,50,74,158,99,119,227,41
1763057784.524388,35,42,68,157,86,121,233,39
1763057784.5618465,32,38,53,146,72,105,246,37
1763057784.584469,27,37,60,146,68,100,198,35
1763057784.607532,28,40,64,155,65,105,206,39
1763057784.6443517,29,40,66,150,65,115,244,40
1763057784.6675694,28,38,71,154,62,102,222,38
1763057784.7048304,30,39,67,111,63,105,216,35
1763057784.7350562,32,39,61,106,62,114,215,39
1763057784.764371,29,39,62,123,61,131,212,38
1763057784.787503,26,38,58,109,57,130,207,38
1763057784.8243682,24,40,70,126,59,119,174,33
1763057784.8550453,26,42,73,140,66,111,177,35
1763057784.884338,28,39,63,130,75,111,191,31
1763057784.9075997,29,38,48,133,75,118,193,34
1763057784.9443567,28,37,40,107,96,117,209,38
1763057784.9675403,29,38,47,101,95,124,196,38
1763057785.0043998,28,33,45,100,94,109,236,39
1763057785.026849,28,33,46,100,85,114,240,42
1763057785.0643594,28,39,58,114,85,117,239,39
1763057785.086827,29,38,55,88,83,126,244,38
1763057785.1243572,31,36,57,84,94,114,196,31
1763057785.1468973,30,35,59,83,93,118,203,30
1763057785.1843655,31,33,46,84,110,128,237,35
1763057785.206855,29,33,51,80,105,130,219,35
1763057785.244305,31,33,53,88,103,143,294,36
1763057785.2668362,32,31,53,76,109,155,322,35
1763057785.3043354,33,36,51,97,121,165,304,36
1763057785.3268352,35,38,48,96,122,156,277,35
1763057785.350066,32,38,46,95,125,156,262,42
1763057785.3950138,28,30,41,91,96,137,246,42
1763057785.4243615,26,96,37,68,98,139,242,42
1763057785.4468544,25,108,41,97,88,127,269,38
1763057785.4843714,25,109,44,127,89,120,288,33
1763057785.506869,24,105,40,126,78,115,272,33
1763057785.5300086,27,60,42,123,76,106,260,33
1763057785.5668979,28,32,35,92,79,106,235,34
1763057785.5900197,28,31,30,82,84,114,238,36
1763057785.626836,29,32,35,105,90,134,262,36
1763057785.6500652,29,41,38,103,87,133,240,34
1763057785.672567,27,51,43,115,77,119,237,33
1763057785.7100577,29,71,68,104,56,87,259,34
1763057785.7468657,29,94,99,111,46,72,211,38
1763057785.7700613,29,107,108,97,48,65,197,40
1763057785.806862,30,144,120,109,79,110,242,42
1763057785.8299987,32,139,135,116,81,109,244,40
1763057785.8668308,34,180,137,124,84,113,242,39
1763057785.8900118,35,203,166,136,64,89,191,37
1763057785.9268367,35,211,176,152,68,77,164,35
1763057785.9499917,34,213,193,149,70,82,146,34
1763057785.9868312,30,166,187,134,70,69,126,31
1763057786.0100644,31,166,171,110,63,72,126,35
1763057786.046799,35,161,191,164,65,74,127,36
1763057786.070036,36,166,204,159,70,78,138,38
1763057786.1068048,37,201,201,164,74,88,137,45
1763057786.1297808,38,212,202,178,77,79,143,46
1763057786.1525187,33,200,179,138,68,83,153,45
1763057786.190035,32,215,161,134,82,99,187,35
1763057786.2125285,31,201,172,133,83,90,226,33
1763057786.2505023,34,214,182,108,89,95,247,35
1763057786.286832,51,188,188,96,79,125,245,36
1763057786.309974,50,185,168,115,77,129,211,37
1763057786.3468258,49,147,155,135,83,137,235,43
1763057786.3704557,49,130,130,134,77,129,229,46
1763057786.4068034,31,86,116,108,80,152,242,49
1763057786.430025,29,85,111,88,79,152,228,43
1763057786.4529603,27,72,85,121,112,159,220,45
1763057786.4900186,29,40,58,132,129,143,181,45
1763057786.5125582,29,39,64,128,143,165,184,42
1763057786.5500147,29,39,64,92,118,153,148,43
1763057786.5725563,29,43,73,100,110,132,167,41
1763057786.5950844,27,39,74,98,117,174,173,39
1763057786.632504,27,42,78,108,114,166,173,41
1763057786.6700363,24,44,73,107,110,171,152,34
1763057786.6925101,25,43,73,118,114,137,174,32
1763057786.7300484,23,35,53,105,98,116,179,31
1763057786.752501,24,40,65,110,94,113,211,34
1763057786.7899811,25,37,61,102,80,125,187,35
1763057786.8129964,25,36,65,107,78,128,184,34
1763057786.8500075,27,35,64,107,90,143,167,32
1763057786.8724837,28,35,62,87,91,140,182,35
1763057786.9093099,30,34,50,78,88,133,240,35
1763057786.9325693,31,35,43,93,85,141,219,36
1763057786.9693177,32,32,44,98,86,150,217,35
1763057786.9925406,32,32,46,96,96,160,228,36
1763057787.029331,30,29,39,81,92,143,203,36
1763057787.060034,29,30,38,72,103,157,259,37
1763057787.0892735,30,33,38,73,100,144,253,34
1763057787.1124985,30,32,38,81,107,176,258,39
1763057787.1493194,31,34,39,76,97,189,345,43
1763057787.1725242,30,34,44,82,104,197,357,43
1763057787.2093463,31,36,44,109,122,208,395,45
1763057787.232512,30,35,44,109,121,194,302,41
1763057787.2693322,26,39,51,114,125,169,323,45
1763057787.292481,26,37,50,98,120,153,298,44
1763057787.3293154,29,51,66,89,128,145,301,41
1763057787.3524745,27,53,69,105,123,170,301,41
1763057787.389301,30,66,77,150,120,178,308,39
1763057787.4125156,32,70,81,156,118,173,309,39
1763057787.4350557,31,70,79,152,108,165,323,39
1763057787.472526,34,72,79,117,136,207,273,38
1763057787.4950354,34,77,83,152,135,197,282,41
1763057787.517503,32,81,102,183,135,204,279,40
1763057787.5549805,30,100,116,188,115,200,326,36
1763057787.5925224,27,100,124,189,92,140,297,33
1763057787.6150076,25,94,123,162,89,132,282,34
1763057787.6525533,26,75,112,177,86,127,247,35
1763057787.6749892,27,83,123,167,81,128,248,36
1763057787.7124655,26,80,111,152,77,147,223,33
1763057787.7350292,29,99,101,154,97,149,175,32
1763057787.772505,26,95,102,141,110,142,191,32
1763057787.7950027,28,90,87,138,112,121,189,34
1763057787.8324666,26,101,106,114,101,88,175,31
1763057787.8550246,29,100,108,105,96,89,176,30
1763057787.8925235,33,103,111,91,95,116,179,32
1763057787.9225252,34,114,108,114,93,121,177,31
1763057787.9524636,32,96,82,104,86,105,182,34
1763057787.9825127,28,94,82,104,87,117,190,32
1763057788.0125093,28,85,70,78,103,90,144,35
1763057788.0350142,26,76,68,82,148,93,130,31
1763057788.072467,26,69,49,68,203,85,116,36
1763057788.0950134,28,71,42,73,206,79,86,34
1763057788.1325552,27,47,27,77,182,85,98,34
1763057788.154991,27,48,26,75,133,79,96,33
1763057788.1924949,29,34,30,72,120,105,175,33
1763057788.2154868,28,33,31,75,123,112,172,31
1763057788.252507,27,29,34,54,106,131,232,33
1763057788.2906752,25,29,30,51,110,131,209,34
1763057788.3125107,26,33,37,44,93,123,193,35
1763057788.350035,26,36,40,63,82,142,183,38
1763057788.3729403,26,34,48,94,70,116,149,38
1763057788.3949893,28,36,49,93,73,116,154,37
1763057788.4174945,28,33,47,92,72,114,160,45
1763057788.4400191,32,35,48,79,78,99,171,47
1763057788.4774854,34,34,46,53,89,121,184,48
1763057788.5150242,31,36,49,99,95,116,188,43
1763057788.5374858,27,33,48,101,93,122,194,37
1763057788.574992,25,35,42,101,83,109,183,41
1763057788.5974622,27,34,40,92,112,112,178,42
1763057788.6349828,31,37,54,84,108,127,194,51
1763057788.6575472,32,37,56,82,104,131,202,52
1763057788.6949933,29,35,54,69,86,138,254,49
1763057788.7174716,31,33,48,79,85,127,293,43
1763057788.7554684,26,35,47,80,76,134,280,44
1763057788.7774882,31,37,49,96,76,141,271,46
1763057788.81499,32,39,48,100,68,133,245,41
1763057788.844981,33,37,46,95,69,120,245,42
1763057788.8749554,31,34,44,83,71,112,260,40
1763057788.8974755,31,32,41,82,62,116,266,42
1763057788.9350233,28,32,41,87,69,114,216,39
1763057788.9574769,28,31,42,100,71,109,216,39
1763057788.9947207,25,35,46,90,79,102,218,38
1763057789.0175116,28,36,45,74,102,102,197,38
1763057789.0550103,34,41,45,75,115,107,293,50
1763057789.0775375,36,37,49,88,115,110,301,53
1763057789.1150284,37,34,52,93,104,129,340,54
1763057789.1374707,34,28,48,94,86,126,335,43
1763057789.1749625,32,28,36,80,86,131,283,42
1763057789.1974845,30,30,35,86,87,126,215,36
1763057789.2350254,28,31,40,88,90,120,261,41
1763057789.2574565,27,32,45,117,93,110,237,37
1763057789.294951,28,32,43,116,86,100,234,42
1763057789.3249612,25,31,41,133,84,101,224,39
1763057789.354959,27,29,37,117,78,91,195,35
1763057789.3774765,25,31,38,125,78,80,198,32
1763057789.3999987,25,28,38,142,79,72,201,32
1763057789.4374743,27,32,46,143,80,90,174,30
1763057789.459984,29,33,45,144,77,87,170,31
1763057789.4978998,29,47,54,140,85,93,202,30
1763057789.5200865,33,74,78,148,84,94,197,32
1763057789.557971,33,85,112,224,97,139,180,38
1763057789.5800138,37,85,112,223,99,151,159,41
1763057789.617478,34,68,101,220,99,147,122,40
1763057789.6399884,38,69,93,216,116,165,124,41
1763057789.6774902,35,77,75,156,114,153,149,47
1763057789.7000165,37,76,88,172,118,147,146,47
1763057789.737462,32,83,93,194,94,115,177,42
1763057789.7756302,31,87,101,197,90,104,189,41
1763057789.7974515,25,86,101,198,94,94,302,34
1763057789.8199651,27,86,101,165,104,100,320,39
1763057789.864987,28,86,116,158,104,95,316,41
1763057789.8942573,31,80,118,145,81,119,220,39
1763057789.917471,30,77,119,147,70,122,206,34
1763057789.9399357,30,83,97,142,74,127,248,35
1763057789.9774685,30,96,106,154,72,102,258,37
1763057789.999988,28,99,106,135,78,117,285,41
1763057790.0374525,27,118,102,153,81,126,266,42
1763057790.0599482,30,158,102,143,81,126,249,40
1763057790.0974662,31,171,133,137,82,123,207,36
1763057790.120393,31,172,145,105,78,117,159,37
1763057790.1425068,31,169,155,102,70,116,204,37
1763057790.1799548,34,159,137,139,89,119,247,37
1763057790.2174509,36,148,117,155,90,144,297,40
1763057790.2399817,37,152,122,152,88,130,274,38
1763057790.262461,38,180,147,125,77,131,299,43
1763057790.2849505,38,168,161,129,71,119,285,45
1763057790.3224876,37,176,154,122,61,102,252,48
1763057790.3599663,34,152,122,156,60,109,264,41
1763057790.3899646,30,148,101,147,57,109,250,40
1763057790.4200084,27,128,107,171,75,99,264,43
1763057790.4499907,27,132,112,189,82,95,249,43
1763057790.4799807,32,124,112,194,103,82,249,45
1763057790.5024679,36,132,144,182,102,82,244,43
1763057790.539961,41,130,150,155,95,86,251,37
1763057790.5624847,40,125,154,159,111,93,255,37
1763057790.6074584,40,87,123,139,129,99,240,35
1763057790.6367993,37,98,124,149,146,113,226,33
1763057790.667496,37,121,140,183,151,116,211,27
1763057790.6967568,31,132,140,195,160,147,230,33
1763057790.7199688,31,115,134,191,161,145,231,32
1763057790.7424974,32,116,112,166,152,133,204,31
1763057790.7799664,30,82,75,108,98,95,155,32
1763057790.8026462,30,79,73,111,99,89,169,36
1763057790.8399813,26,67,77,155,98,99,186,42
1763057790.869946,28,42,69,142,94,102,189,41
1763057790.8999636,32,37,67,142,89,98,170,39
1763057790.9299552,31,37,69,143,77,102,183,44
1763057790.959941,29,38,58,100,80,96,164,41
1763057790.98246,26,36,53,119,83,89,162,42
1763057791.019957,26,36,56,127,95,97,130,32
1763057791.0425053,26,32,55,142,89,98,127,32
1763057791.0649576,28,31,58,139,86,101,128,31
1763057791.102461,28,37,69,130,74,100,125,31
1763057791.1399493,29,37,73,113,68,77,121,28
1763057791.1624672,30,37,73,113,62,74,122,29
1763057791.1999624,30,36,61,105,61,88,110,31
1763057791.2229192,32,37,55,109,81,90,69,31
1763057791.2524664,33,38,73,131,165,129,68,35
1763057791.282491,36,46,109,180,231,156,82,38
1763057791.304939,39,59,168,284,265,226,88,40
1763057791.3424623,38,69,193,387,313,302,240,49
1763057791.364928,36,68,194,377,292,310,325,51
1763057791.402454,30,57,140,313,249,268,361,48
1763057791.4249747,30,53,139,243,193,179,353,47
1763057791.4624515,28,45,116,203,117,157,223,35
1763057791.48498,29,47,112,203,107,167,173,33
1763057791.522532,29,61,73,150,126,172,169,29
1763057791.5449653,27,70,74,142,132,162,154,30
1763057791.5824625,27,88,97,158,130,118,180,27
1763057791.604941,29,94,110,161,133,124,200,29
1763057791.642467,28,86,99,154,107,110,213,27
1763057791.67246,27,81,98,147,97,93,199,31
